id,name,description,created_at,primary_muscles,secondary_muscles,intensity_factor,bodyweight_factor,force,level,mechanic,equipment,instructions,category,name_es,instructions_es,is_popular,muscle_heads,muscle_distribution
049e6471-3919-440e-b7c9-aaeea486115c,Incline Dumbbell Row,,2026-01-13 23:02:48.776599+00,"[""Espalda""]","[""Bíceps"",""Trapecio""]",0.8,0.0,pull,,compound,,[],,Remo con mancuernas en banco inclinado,[],true,"[{""head"":""Dorsal Ancho"",""muscle"":""Espalda"",""activation"":1},{""head"":""Medio"",""muscle"":""Trapecio"",""activation"":0.9},{""head"":""Braquial"",""muscle"":""Bíceps"",""activation"":0.6}]",{}
0785874d-4985-452b-a425-6b3e615ea0cd,Seated Arnold Press,,2026-01-13 23:02:48.776599+00,"[""Hombros""]","[""Tríceps""]",0.8,0.0,push,,compound,,[],,Press Arnold sentado con mancuernas,[],true,"[{""head"":""Anterior"",""muscle"":""Hombros"",""activation"":1},{""head"":""Lateral"",""muscle"":""Hombros"",""activation"":0.8},{""head"":""Posterior"",""muscle"":""Hombros"",""activation"":0.5}]",{}
0893892a-1a87-466d-9e6f-f8f694df34e1,Leg Press,,2026-01-13 22:53:27.492235+00,"[""Cuádriceps""]","[""Glúteos"",""Isquios""]",0.9,0.0,push,,compound,,[],,Prensa de piernas,[],true,"[{""head"":""Vasto Lateral"",""muscle"":""Cuádriceps"",""activation"":1},{""head"":""Vasto Medial"",""muscle"":""Cuádriceps"",""activation"":0.9},{""head"":""Mayor"",""muscle"":""Glúteos"",""activation"":0.7}]",{}
09277570-0f21-43c2-8d73-e292f87f0ebd,Dumbbell Lateral Raise,,2026-01-13 22:53:27.492235+00,"[""Hombros""]","[""Trapecio""]",0.7,0.0,push,,isolation,,[],,Elevaciones laterales con mancuernas,[],true,"[{""head"":""Lateral"",""muscle"":""Hombros"",""activation"":1},{""head"":""Superior"",""muscle"":""Trapecio"",""activation"":0.4},{""head"":""Anterior"",""muscle"":""Hombros"",""activation"":0.3}]",{}
093471a1-fa0b-4bb4-a98a-4364a98d397f,Barbell Wrist Curl,,2026-01-13 23:06:54.455121+00,"[""Antebrazos""]",[],0.6,0.0,pull,,isolation,,[],,Curl de muñeca con barra,[],true,"[{""head"":""Flexores"",""muscle"":""Antebrazos"",""activation"":1}]",{}
0adbf41d-ca7c-40bb-9364-a192ef830507,Standing Calf Raise,,2026-01-13 22:53:27.492235+00,"[""Gemelos""]",[],0.6,0.0,push,,isolation,,[],,Elevación de talones de pie,[],true,"[{""head"":""Gastrocnemio (Medial)"",""muscle"":""Gemelos"",""activation"":1},{""head"":""Sóleo"",""muscle"":""Gemelos"",""activation"":0.8}]",{}
0c8ed3f6-d1cc-4aed-99e4-18a4638011b8,Low to High Cable Flyes,,2026-01-13 23:02:48.776599+00,"[""Pecho""]","[""Hombros""]",0.7,0.0,push,,isolation,,[],,Aperturas en polea baja,[],true,"[{""head"":""Clavicular"",""muscle"":""Pecho"",""activation"":1},{""head"":""Anterior"",""muscle"":""Hombros"",""activation"":0.6}]",{}
0d80b8b9-1a92-4fd8-9a03-0f5aadf26824,Chin Ups,,2026-01-13 23:02:48.776599+00,"[""Bíceps"",""Espalda""]","[""Hombros""]",1.0,1.0,pull,,compound,,[],,Dominadas supinas,[],true,"[{""head"":""Corta"",""muscle"":""Bíceps"",""activation"":1},{""head"":""Dorsal Ancho"",""muscle"":""Espalda"",""activation"":0.9},{""head"":""Redondo Mayor"",""muscle"":""Espalda"",""activation"":0.7}]",{}
0e378e53-7bfb-4041-b3fa-e9d83175b513,Parallel Bar Dips,,2026-01-13 22:53:27.492235+00,"[""Pecho"",""Tríceps""]","[""Hombros""]",1.0,1.0,push,,compound,,[],,Fondos en paralelas (Dips),[],true,"[{""head"":""Inferior"",""muscle"":""Pecho"",""activation"":0.9},{""head"":""Lateral"",""muscle"":""Tríceps"",""activation"":0.8},{""head"":""Anterior"",""muscle"":""Hombros"",""activation"":0.6}]",{}
0f4071c7-0676-4cc9-aed2-766168a3a7cf,Sissy Squat,,2026-01-13 23:06:54.455121+00,"[""Cuádriceps""]","[""Abdominales""]",0.8,1.0,push,,isolation,,[],,Sentadilla Sissy,[],true,"[{""head"":""Recto Femoral"",""muscle"":""Cuádriceps"",""activation"":1},{""head"":""Vasto Lateral"",""muscle"":""Cuádriceps"",""activation"":0.8}]",{}
105f44a1-92fc-4bed-bdfa-72664e37efbb,Barbell Upright Row,,2026-01-13 23:00:01.720469+00,"[""Hombros""]","[""Trapecio""]",0.8,0.0,pull,,compound,,[],,Remo al mentón con barra,[],true,"[{""head"":""Lateral"",""muscle"":""Hombros"",""activation"":1},{""head"":""Superior"",""muscle"":""Trapecio"",""activation"":0.8},{""head"":""Anterior"",""muscle"":""Hombros"",""activation"":0.6}]",{}
1389c936-0444-490c-a8ea-4ba029c0d131,High to Low Cable Flyes,,2026-01-13 23:06:54.455121+00,"[""Pecho""]","[""Hombros""]",0.7,0.0,push,,isolation,,[],,Cruces en polea alta,[],true,"[{""head"":""Inferior"",""muscle"":""Pecho"",""activation"":1},{""head"":""Esternocostal"",""muscle"":""Pecho"",""activation"":0.8}]",{}
1529e476-8a3a-4bd8-8ccb-0e38fe403cd9,Calf Press on Leg Press,,2026-01-13 23:06:54.455121+00,"[""Gemelos""]",[],0.7,0.0,push,,isolation,,[],,Gemelos en prensa de piernas,[],true,"[{""head"":""Gastrocnemio (Medial)"",""muscle"":""Gemelos"",""activation"":1},{""head"":""Sóleo"",""muscle"":""Gemelos"",""activation"":0.7}]",{}
17aec9b4-1caf-4573-a592-8f7702043159,Pendlay Row,,2026-01-13 23:02:48.776599+00,"[""Espalda""]","[""Lumbar"",""Bíceps"",""Trapecio""]",1.0,0.0,pull,,compound,,[],,Remo Pendlay,[],true,"[{""head"":""Dorsal Ancho"",""muscle"":""Espalda"",""activation"":0.9},{""head"":""Medio"",""muscle"":""Trapecio"",""activation"":1},{""head"":""Erectores"",""muscle"":""Lumbar"",""activation"":0.8}]",{}
215a76e3-da24-4732-936e-3b2f96447d11,Barbell Power Clean,,2026-01-13 23:02:48.776599+00,"[""Isquios"",""Glúteos""]","[""Espalda"",""Hombros"",""Gemelos"",""Trapecio""]",1.0,0.0,pull,,compound,,[],,Power Clean con barra,[],true,"[{""head"":""Mayor"",""muscle"":""Glúteos"",""activation"":1},{""head"":""Lateral"",""muscle"":""Hombros"",""activation"":0.8},{""head"":""Superior"",""muscle"":""Trapecio"",""activation"":0.9}]",{}
232dcaa3-010e-4b2e-8fd2-0310d815b239,Straight Barbell Curl,,2026-01-13 22:53:27.492235+00,"[""Bíceps""]","[""Antebrazos""]",0.7,0.0,pull,,isolation,,[],,Curl de bíceps con barra recta,[],true,"[{""head"":""Corta"",""muscle"":""Bíceps"",""activation"":0.9},{""head"":""Larga"",""muscle"":""Bíceps"",""activation"":0.9},{""head"":""Supinador"",""muscle"":""Antebrazos"",""activation"":0.5}]",{}
274cd2a0-0716-40b2-a01e-945e2d6ec052,Lat Pulldown,,2026-01-13 22:53:27.492235+00,"[""Espalda""]","[""Bíceps"",""Hombros""]",0.9,0.0,pull,,compound,,[],,Jalón al pecho,[],true,"[{""head"":""Dorsal Ancho"",""muscle"":""Espalda"",""activation"":1},{""head"":""Braquial"",""muscle"":""Bíceps"",""activation"":0.6},{""head"":""Medio"",""muscle"":""Trapecio"",""activation"":0.5}]",{}
28fd026f-94f1-45c9-90a7-e9384d7e5efc,Leg Press Calf Raise,,2026-01-13 23:00:01.720469+00,"[""Gemelos""]",[],0.6,0.0,push,,isolation,,[],,Gemelos en prensa,[],true,"[{""head"":""Gastrocnemio (Lateral)"",""muscle"":""Gemelos"",""activation"":0.9},{""head"":""Gastrocnemio (Medial)"",""muscle"":""Gemelos"",""activation"":1}]",{}
