id,user_id,title,description,type,status,required_activity_tag,target_quantity,current_quantity,unit,due_date,recurrence,created_at,completed_at,calendar_event_id,parent_id
039d2b3d-98a3-4b94-a69c-f0c9c65f76a1,8f99ef01-c939-46c1-acaf-943ad318bb09,Prueba 1,,GENERAL,PENDING,,1,0,SESSIONS,2026-07-29 10:00:00+00,"{""days"":[3],""end_date"":null,""interval"":1,""min_time"":0,""frequency"":""WEEKLY"",""time_based"":false,""is_repetitive"":false}",2026-01-14 18:35:15.12034+00,,,dc0e5c7f-a98d-4513-a725-4e76050b4abc
0f7d34cf-0016-4ece-874d-0c645605785f,8f99ef01-c939-46c1-acaf-943ad318bb09,Prueba 1,,GENERAL,PENDING,,1,0,SESSIONS,2027-08-02 10:00:00+00,"{""days"":[3],""end_date"":null,""interval"":1,""min_time"":0,""frequency"":""WEEKLY"",""time_based"":false,""is_repetitive"":false}",2026-01-14 18:35:15.12034+00,,,dc0e5c7f-a98d-4513-a725-4e76050b4abc
194a24e7-be13-417c-8ae7-e99b658b88f4,8f99ef01-c939-46c1-acaf-943ad318bb09,SEMP,,GENERAL,COMPLETED,,1,1,SESSIONS,2026-01-15 23:00:00+00,{},2026-01-14 16:36:11.985925+00,2026-01-14 17:55:54.337+00,9CE21E7C-4218-416D-9E7C-24EE2F8D0414,
1a09f3b8-9d6d-4901-b6fc-85da6df7a152,8f99ef01-c939-46c1-acaf-943ad318bb09,Prueba 1,,GENERAL,PENDING,,1,0,SESSIONS,2027-08-25 10:00:00+00,"{""days"":[3],""end_date"":null,""interval"":1,""min_time"":0,""frequency"":""WEEKLY"",""time_based"":false,""is_repetitive"":false}",2026-01-14 18:35:15.12034+00,,,dc0e5c7f-a98d-4513-a725-4e76050b4abc
1a67023a-0b12-4a8e-a477-a681bce5e4ae,8f99ef01-c939-46c1-acaf-943ad318bb09,Prueba 1,,GENERAL,PENDING,,1,0,SESSIONS,2026-06-17 10:00:00+00,"{""days"":[3],""end_date"":null,""interval"":1,""min_time"":0,""frequency"":""WEEKLY"",""time_based"":false,""is_repetitive"":false}",2026-01-14 18:35:15.12034+00,,,dc0e5c7f-a98d-4513-a725-4e76050b4abc
1a7bb20e-8234-4dec-9aa3-abc010bbdc4f,8f99ef01-c939-46c1-acaf-943ad318bb09,Prueba 1,,GENERAL,PENDING,,1,0,SESSIONS,2027-09-08 10:00:00+00,"{""days"":[3],""end_date"":null,""interval"":1,""min_time"":0,""frequency"":""WEEKLY"",""time_based"":false,""is_repetitive"":false}",2026-01-14 18:35:15.12034+00,,,dc0e5c7f-a98d-4513-a725-4e76050b4abc
2173a893-4473-4f1b-9412-356bda398882,8f99ef01-c939-46c1-acaf-943ad318bb09,Prueba 1,,GENERAL,PENDING,,1,0,SESSIONS,2026-06-04 10:00:00+00,"{""days"":[3],""end_date"":null,""interval"":1,""min_time"":0,""frequency"":""WEEKLY"",""time_based"":false,""is_repetitive"":false}",2026-01-14 18:35:15.12034+00,,,dc0e5c7f-a98d-4513-a725-4e76050b4abc
23f93c30-d686-4895-ae6e-b694f5a582b1,8f99ef01-c939-46c1-acaf-943ad318bb09,Prueba 1,,GENERAL,PENDING,,1,0,SESSIONS,2027-05-12 10:00:00+00,"{""days"":[3],""end_date"":null,""interval"":1,""min_time"":0,""frequency"":""WEEKLY"",""time_based"":false,""is_repetitive"":false}",2026-01-14 18:35:15.12034+00,,,dc0e5c7f-a98d-4513-a725-4e76050b4abc
247ae81f-35c7-45c9-bf67-b553a0c0456a,8f99ef01-c939-46c1-acaf-943ad318bb09,Prueba 1,,GENERAL,PENDING,,1,0,SESSIONS,2027-05-19 10:00:00+00,"{""days"":[3],""end_date"":null,""interval"":1,""min_time"":0,""frequency"":""WEEKLY"",""time_based"":false,""is_repetitive"":false}",2026-01-14 18:35:15.12034+00,,,dc0e5c7f-a98d-4513-a725-4e76050b4abc
24fb6c6b-b85f-42b3-9b60-0aca64758cc3,8f99ef01-c939-46c1-acaf-943ad318bb09,EXAMEN: MICRO,Examen en el Reino,EXAM,COMPLETED,,1,1,SESSIONS,2026-01-14 15:52:11.388+00,"{""days"":null,""interval"":1,""min_time"":0,""frequency"":null,""time_based"":false,""is_repetitive"":false}",2026-01-14 15:52:36.154281+00,2026-01-14 15:52:41.32+00,,
34067d96-d7cc-4111-aa36-a7271436d719,8f99ef01-c939-46c1-acaf-943ad318bb09,Prueba 1,,GENERAL,PENDING,,1,0,SESSIONS,2026-06-24 10:00:00+00,"{""days"":[3],""end_date"":null,""interval"":1,""min_time"":0,""frequency"":""WEEKLY"",""time_based"":false,""is_repetitive"":false}",2026-01-14 18:35:15.12034+00,,,dc0e5c7f-a98d-4513-a725-4e76050b4abc
376b6eba-bf3a-4752-816d-d373e22dcc55,8f99ef01-c939-46c1-acaf-943ad318bb09,EXAMEN: MICRO,Examen en el Reino,EXAM,COMPLETED,,1,1,SESSIONS,2026-01-14 14:54:23.713+00,"{""days"":null,""interval"":1,""min_time"":0,""frequency"":null,""time_based"":false,""is_repetitive"":false}",2026-01-14 14:54:32.78436+00,2026-01-14 15:51:56.918+00,,
